# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[819](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/819) | 0.19 | 25.89| [ElectronSeedProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/819)  
[820](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/820) | 0.19 | 25.80| [MSLayersAtAngle::sumX0D(int, int, PixelRecoPointRZ const&, PixelRecoPointRZ const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/820)  
[821](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/821) | 0.19 | 25.78| [TIDRing::searchNeighbors(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, SubLayerCrossing const&, float, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/821)  
[822](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/822) | 0.19 | 25.75| [HelixForwardPlaneCrossing::HelixForwardPlaneCrossing(Basic3DVector&lt;float&gt; const&, Basic3DVector&lt;float&gt; const&, float, PropagationDirection)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/822)  
[823](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/823) | 0.19 | 25.62| [NjettinessAdder::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/823)  
[824](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/824) | 0.19 | 25.50| [NjettinessAdder::getTau(unsigned int, edm::Ptr&lt;reco::Jet&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/824)  
[825](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/825) | 0.19 | 25.47| [ElectronSeedGenerator::run(edm::Event&, edm::EventSetup const&, edm::RefVector&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster&gt; &gt; const&, std::vector&lt;float, std::allocator&lt;float&gt; &gt; const&, std::vector&lt;float, std::allocator&lt;float&gt; &gt; const&, std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;*, std::vector&lt;reco::ElectronSeed, std::allocator&lt;reco::ElectronSeed&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/825)  
[826](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/826) | 0.19 | 25.45| [ElectronSeedGenerator::seedsFromThisCluster(edm::Ref&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster&gt; &gt;, float, float, std::vector&lt;reco::ElectronSeed, std::allocator&lt;reco::ElectronSeed&gt; &gt;&, TrackerTopology const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/826)  
[828](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/828) | 0.19 | 25.42| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/828)  
[827](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/827) | 0.19 | 25.42| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/827)  
[829](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/829) | 0.19 | 25.37| [PixelHitMatcher::compatibleSeeds(std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;*, Point3DBase&lt;float, GlobalTag&gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&, float, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/829)  
[831](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/831) | 0.19 | 25.28| [CaloDetIdAssociator::getDetIdPoints(DetId const&, std::vector&lt;Point3DBase&lt;float, GlobalTag&gt;, std::allocator&lt;Point3DBase&lt;float, GlobalTag&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/831)  
[830](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/830) | 0.19 | 25.28| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/830)  
[832](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/832) | 0.19 | 25.26| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/832)  
[833](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/833) | 0.19 | 25.25| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'17](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/833)  
[834](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/834) | 0.19 | 25.24| [PyEval_EvalFrameEx'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/834)  
[835](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/835) | 0.19 | 25.17| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/835)  
[836](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/836) | 0.19 | 25.15| [std::_Rb_tree_decrement(std::_Rb_tree_node_base*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/836)  
[837](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/837) | 0.19 | 25.12| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/837)  
[838](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/838) | 0.19 | 25.05| [SiStripMonitorCluster::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/838)  
[839](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/839) | 0.19 | 25.05| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/839)  
[840](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/840) | 0.19 | 25.02| [@{liblzma.so.5.2.1+73003}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/840)  
[841](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/841) | 0.18 | 25.00| [MuRodBarrelLayer::compatibleDets(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/841)  
[842](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/842) | 0.18 | 24.99| [__gnu_cxx::new_allocator&lt;char&gt;::deallocate(char*, unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/842)  
[843](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/843) | 0.18 | 24.96| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/843)  
[844](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/844) | 0.18 | 24.90| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::get_allocator() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/844)  
[845](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/845) | 0.18 | 24.87| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/845)  
[846](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/846) | 0.18 | 24.82| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'10](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/846)  
[847](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/847) | 0.18 | 24.78| [std::ios_base::_M_init()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/847)  
[848](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/848) | 0.18 | 24.74| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'11](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/848)  
[849](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/849) | 0.18 | 24.72| [SiStripClusterizer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/849)  
[850](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/850) | 0.18 | 24.70| [SeedFromConsecutiveHitsCreator::initialKinematic(GlobalTrajectoryParameters&, SeedingHitSet const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/850)  
[852](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/852) | 0.18 | 24.67| [InOutConversionSeedFinder::makeSeeds(edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/852)  
[851](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/851) | 0.18 | 24.67| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_Rep::_M_grab(std::allocator&lt;char&gt; const&, std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/851)  
[853](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/853) | 0.18 | 24.65| [IPProducerHelpers::FromJetAndCands::makeBaseVector(edm::Event const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/853)  
[855](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/855) | 0.18 | 24.64| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'12](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/855)  
[854](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/854) | 0.18 | 24.64| [InOutConversionSeedFinder::fillClusterSeeds() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/854)  
[857](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/857) | 0.18 | 24.64| [ROOT::Minuit2::MnUserParameterState::MnUserParameterState(ROOT::Minuit2::MinimumState const&, double, ROOT::Minuit2::MnUserTransformation const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/857)  
[856](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/856) | 0.18 | 24.64| [PFPileUp::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/856)  
[858](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/858) | 0.18 | 24.62| [InOutConversionSeedFinder::startSeed(FreeTrajectoryState const*, TrajectoryStateOnSurface const&, int, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/858)  
[859](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/859) | 0.18 | 24.60| [__ieee754_asin](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/859)  
[860](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/860) | 0.18 | 24.58| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'13](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/860)  
[861](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/861) | 0.18 | 24.57| [InOutConversionSeedFinder::findSeeds(TrajectoryStateOnSurface const&, float, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/861)  
[862](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/862) | 0.18 | 24.53| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'14](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/862)  
[863](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/863) | 0.18 | 24.52| [PFAlgo::reconstructParticles(std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/863)  
[864](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/864) | 0.18 | 24.52| [void TMVA::Tools::ReadAttr&lt;float&gt;(void*, char const*, float&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/864)  
[865](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/865) | 0.18 | 24.49| [PFPileUpAlgo::process(std::vector&lt;edm::FwdPtr&lt;reco::PFCandidate&gt;, std::allocator&lt;edm::FwdPtr&lt;reco::PFCandidate&gt; &gt; &gt; const&, std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/865)  
[866](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/866) | 0.18 | 24.49| [std::allocator&lt;char&gt;::allocator(std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/866)  
[867](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/867) | 0.18 | 24.48| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'15](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/867)  
[868](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/868) | 0.18 | 24.38| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'16](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/868)  
[869](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/869) | 0.18 | 24.37| [ROOT::Math::Cephes::igam(double, double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/869)  
[870](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/870) | 0.18 | 24.35| [MuonDetLayerMeasurements::measurements(DetLayer const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/870)  
[871](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/871) | 0.18 | 24.31| [MuonDetLayerMeasurements::measurements(DetLayer const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, edm::Event const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/871)  
[872](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/872) | 0.18 | 24.30| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'17](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/872)  
[873](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/873) | 0.18 | 24.29| [PyEval_EvalCodeEx'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/873)  
[874](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/874) | 0.18 | 24.21| [PFPileUpAlgo::chargedHadronVertex(std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&, reco::PFCandidate const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/874)  
[875](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/875) | 0.18 | 24.20| [reco::parser::MethodInvoker::invoke(edm::ObjectWithDict const&, edm::ObjectWithDict&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/875)  
[876](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/876) | 0.18 | 24.19| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'18](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/876)  
[877](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/877) | 0.18 | 24.15| [AdaptiveVertexFitter::reLinearizeTracks(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/877)  
[878](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/878) | 0.18 | 24.14| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'19](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/878)  
[879](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/879) | 0.18 | 24.11| [Basic2DGenericPFlowPositionCalc::calculateAndSetPositionActual(reco::PFCluster&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/879)  
[880](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/880) | 0.18 | 24.10| [PyEval_EvalFrameEx'10](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/880)  
[881](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/881) | 0.18 | 24.09| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'20](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/881)  
[882](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/882) | 0.18 | 24.04| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'21](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/882)  
[883](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/883) | 0.18 | 24.03| [Eigen::internal::triangular_solve_matrix&lt;double, long, 1, 1, false, 0, 0&gt;::run(long, long, double const*, long, double*, long, Eigen::internal::level3_blocking&lt;double, double&gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/883)  
[884](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/884) | 0.18 | 23.97| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'22](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/884)  
[885](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/885) | 0.18 | 23.88| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'23](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/885)  
[886](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/886) | 0.18 | 23.86| [Basic2DGenericPFlowClusterizer::growPFClusters(reco::PFCluster const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, unsigned int, unsigned int, double, std::vector&lt;reco::PFCluster, std::allocator&lt;reco::PFCluster&gt; &gt;&) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/886)  
[887](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/887) | 0.18 | 23.83| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'24](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/887)  
[888](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/888) | 0.18 | 23.73| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'25](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/888)  
