# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[834](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/834) | 0.19 | 25.63| [DeDxEstimatorProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/834)  
[835](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/835) | 0.19 | 25.62| [TempTrajectory::pushAux(double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/835)  
[836](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/836) | 0.19 | 25.58| [IPProducerHelpers::FromJetAndCands::makeBaseVector(edm::Event const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/836)  
[837](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/837) | 0.19 | 25.54| [PyEval_EvalFrameEx'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/837)  
[839](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/839) | 0.19 | 25.44| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/839)  
[838](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/838) | 0.19 | 25.44| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/838)  
[840](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/840) | 0.19 | 25.34| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_Rep::_M_grab(std::allocator&lt;char&gt; const&, std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/840)  
[841](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/841) | 0.19 | 25.33| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/841)  
[842](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/842) | 0.19 | 25.30| [ElectronSeedProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/842)  
[843](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/843) | 0.19 | 25.29| [ROOT::Math::SVector&lt;double, 3u&gt;& ROOT::Math::SVector&lt;double, 3u&gt;::operator=&lt;ROOT::Math::BinaryOp&lt;ROOT::Math::AddOp&lt;double&gt;, ROOT::Math::SVector&lt;double, 3u&gt;, ROOT::Math::VecExpr&lt;ROOT::Math::BinaryOpCopyL&lt;ROOT::Math::MulOp&lt;double&gt;, ROOT::Math::Constant&lt;float&gt;, ROOT::Math::VecExpr&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::VecExpr&lt;ROOT::Math::BinaryOp&lt;ROOT::Math::MinOp&lt;double&gt;, ROOT::Math::SVector&lt;double, 5u&gt;, ROOT::Math::SVector&lt;double, 5u&gt;, double&gt;, double, 5u&gt;, 5u&gt;, double, 3u&gt;, double&gt;, double, 3u&gt;, double&gt; &gt;(ROOT::Math::VecExpr&lt;ROOT::Math::BinaryOp&lt;ROOT::Math::AddOp&lt;double&gt;, ROOT::Math::SVector&lt;double, 3u&gt;, ROOT::Math::VecExpr&lt;ROOT::Math::BinaryOpCopyL&lt;ROOT::Math::MulOp&lt;double&gt;, ROOT::Math::Constant&lt;float&gt;, ROOT::Math::VecExpr&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::VecExpr&lt;ROOT::Math::BinaryOp&lt;ROOT::Math::MinOp&lt;double&gt;, ROOT::Math::SVector&lt;double, 5u&gt;, ROOT::Math::SVector&lt;double, 5u&gt;, double&gt;, double, 5u&gt;, 5u&gt;, double, 3u&gt;, double&gt;, double, 3u&gt;, double&gt;, double, 3u&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/843)  
[844](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/844) | 0.19 | 25.29| [NjettinessAdder::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/844)  
[845](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/845) | 0.19 | 25.27| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/845)  
[846](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/846) | 0.19 | 25.18| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/846)  
[847](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/847) | 0.19 | 25.15| [std::_Hashtable&lt;unsigned int, std::pair&lt;unsigned int const, MeasurementDet*&gt;, std::allocator&lt;std::pair&lt;unsigned int const, MeasurementDet*&gt; &gt;, std::__detail::_Select1st, std::equal_to&lt;unsigned int&gt;, std::hash&lt;unsigned int&gt;, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits&lt;false, false, true&gt; &gt;::_M_find_before_node(unsigned long, unsigned int const&, unsigned long) const [clone .isra.402]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/847)  
[848](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/848) | 0.19 | 25.15| [NjettinessAdder::getTau(unsigned int, edm::Ptr&lt;reco::Jet&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/848)  
[849](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/849) | 0.19 | 25.10| [ROOT::Minuit2::Numerical2PGradientCalculator::operator()(ROOT::Minuit2::MinimumParameters const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/849)  
[850](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/850) | 0.19 | 25.08| [CaloDetIdAssociator::getDetIdPoints(DetId const&, std::vector&lt;Point3DBase&lt;float, GlobalTag&gt;, std::allocator&lt;Point3DBase&lt;float, GlobalTag&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/850)  
[851](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/851) | 0.19 | 25.06| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'6](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/851)  
[853](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/853) | 0.18 | 24.99| [ROOT::Minuit2::MnUserParameterState::MnUserParameterState(ROOT::Minuit2::MinimumState const&, double, ROOT::Minuit2::MnUserTransformation const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/853)  
[852](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/852) | 0.18 | 24.99| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/852)  
[854](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/854) | 0.18 | 24.96| [HelixForwardPlaneCrossing::HelixForwardPlaneCrossing(Basic3DVector&lt;float&gt; const&, Basic3DVector&lt;float&gt; const&, float, PropagationDirection)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/854)  
[855](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/855) | 0.18 | 24.90| [PyEval_EvalCodeEx'5](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/855)  
[856](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/856) | 0.18 | 24.89| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/856)  
[857](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/857) | 0.18 | 24.88| [ElectronSeedGenerator::run(edm::Event&, edm::EventSetup const&, edm::RefVector&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster&gt; &gt; const&, std::vector&lt;float, std::allocator&lt;float&gt; &gt; const&, std::vector&lt;float, std::allocator&lt;float&gt; &gt; const&, std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;*, std::vector&lt;reco::ElectronSeed, std::allocator&lt;reco::ElectronSeed&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/857)  
[858](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/858) | 0.18 | 24.88| [ElectronSeedGenerator::seedsFromThisCluster(edm::Ref&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::SuperCluster, std::allocator&lt;reco::SuperCluster&gt; &gt;, reco::SuperCluster&gt; &gt;, float, float, std::vector&lt;reco::ElectronSeed, std::allocator&lt;reco::ElectronSeed&gt; &gt;&, TrackerTopology const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/858)  
[859](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/859) | 0.18 | 24.84| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/859)  
[860](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/860) | 0.18 | 24.81| [SiStripRecHit2D::cloneSH(TkCloner const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/860)  
[861](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/861) | 0.18 | 24.78| [PixelHitMatcher::compatibleSeeds(std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;*, Point3DBase&lt;float, GlobalTag&gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&, float, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/861)  
[862](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/862) | 0.18 | 24.75| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'10](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/862)  
[863](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/863) | 0.18 | 24.70| [AdaptiveVertexFitter::reLinearizeTracks(std::vector&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt;, std::allocator&lt;ReferenceCountingPointer&lt;VertexTrack&lt;5u&gt; &gt; &gt; &gt; const&, CachingVertex&lt;5u&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/863)  
[864](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/864) | 0.18 | 24.69| [@{liblzma.so.5.2.1+73003}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/864)  
[865](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/865) | 0.18 | 24.64| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'11](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/865)  
[866](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/866) | 0.18 | 24.62| [TkClonerImpl::makeShared(SiStripRecHit2D const&, TrajectoryStateOnSurface const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/866)  
[867](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/867) | 0.18 | 24.61| [reco::parser::MethodInvoker::invoke(edm::ObjectWithDict const&, edm::ObjectWithDict&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/867)  
[868](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/868) | 0.18 | 24.58| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'12](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/868)  
[869](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/869) | 0.18 | 24.52| [std::ios_base::_M_init()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/869)  
[871](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/871) | 0.18 | 24.51| [MuRodBarrelLayer::compatibleDets(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/871)  
[870](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/870) | 0.18 | 24.51| [void TMVA::Tools::ReadAttr&lt;float&gt;(void*, char const*, float&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/870)  
[872](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/872) | 0.18 | 24.49| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'13](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/872)  
[873](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/873) | 0.18 | 24.45| [SiStripClusterizer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/873)  
[874](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/874) | 0.18 | 24.41| [PFPileUp::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/874)  
[875](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/875) | 0.18 | 24.39| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'14](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/875)  
[876](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/876) | 0.18 | 24.33| [PyEval_EvalFrameEx'10](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/876)  
[877](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/877) | 0.18 | 24.31| [PFAlgo::reconstructParticles(std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/877)  
[878](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/878) | 0.18 | 24.27| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'15](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/878)  
[879](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/879) | 0.18 | 24.23| [__gnu_cxx::new_allocator&lt;char&gt;::deallocate(char*, unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/879)  
[880](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/880) | 0.18 | 24.22| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'16](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/880)  
[882](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/882) | 0.18 | 24.22| [InOutConversionSeedFinder::makeSeeds(edm::Handle&lt;edm::View&lt;reco::CaloCluster&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/882)  
[881](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/881) | 0.18 | 24.22| [PFPileUpAlgo::process(std::vector&lt;edm::FwdPtr&lt;reco::PFCandidate&gt;, std::allocator&lt;edm::FwdPtr&lt;reco::PFCandidate&gt; &gt; &gt; const&, std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/881)  
[883](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/883) | 0.18 | 24.20| [InOutConversionSeedFinder::fillClusterSeeds() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/883)  
[884](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/884) | 0.18 | 24.19| [InOutConversionSeedFinder::startSeed(FreeTrajectoryState const*, TrajectoryStateOnSurface const&, int, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/884)  
[885](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/885) | 0.18 | 24.14| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'17](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/885)  
[886](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/886) | 0.18 | 24.13| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::get_allocator() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/886)  
[887](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/887) | 0.18 | 24.12| [InOutConversionSeedFinder::findSeeds(TrajectoryStateOnSurface const&, float, unsigned int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/887)  
[888](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/888) | 0.18 | 24.07| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'18](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/888)  
[889](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/889) | 0.18 | 24.01| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'19](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/889)  
[891](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/891) | 0.18 | 24.01| [MuonDetLayerMeasurements::measurements(DetLayer const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/891)  
[890](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/890) | 0.18 | 24.01| [std::_Rb_tree&lt;DetId, DetId, std::_Identity&lt;DetId&gt;, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;::_M_erase(std::_Rb_tree_node&lt;DetId&gt;*)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/890)  
[892](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/892) | 0.18 | 24.00| [MuonDetLayerMeasurements::measurements(DetLayer const*, TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, edm::Event const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/892)  
[893](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/893) | 0.18 | 23.95| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'20](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/893)  
[894](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/894) | 0.18 | 23.91| [void edm::StreamSchedule::processOneStream&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/894)  
[895](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/895) | 0.18 | 23.90| [PFPileUpAlgo::chargedHadronVertex(std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&, reco::PFCandidate const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/895)  
[898](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/898) | 0.18 | 23.89| [SeedFromConsecutiveHitsCreator::initialKinematic(GlobalTrajectoryParameters&, SeedingHitSet const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/898)  
